clave,valor
datasets.visitantes.filas,481997
datasets.visitantes.columnas,"[""fecha"", ""anio"", ""mes_num"", ""departamento"", ""ciudad"", ""pais_residencia"", ""visitantes_no_residentes""]"
datasets.visitantes.nulos_por_columna.fecha,0
datasets.visitantes.nulos_por_columna.anio,0
datasets.visitantes.nulos_por_columna.mes_num,0
datasets.visitantes.nulos_por_columna.departamento,0
datasets.visitantes.nulos_por_columna.ciudad,0
datasets.visitantes.nulos_por_columna.pais_residencia,0
datasets.visitantes.nulos_por_columna.visitantes_no_residentes,0
datasets.visitantes.duplicados_exactos,0
datasets.visitantes.tipos.fecha,datetime64[ns]
datasets.visitantes.tipos.anio,Int64
datasets.visitantes.tipos.mes_num,Int64
datasets.visitantes.tipos.departamento,object
datasets.visitantes.tipos.ciudad,object
datasets.visitantes.tipos.pais_residencia,object
datasets.visitantes.tipos.visitantes_no_residentes,float64
datasets.visitantes.duplicados_departamento_mes,0
datasets.visitantes.duplicados_clave_detalle,0
datasets.visitantes.meses_invalidos,0
datasets.visitantes.fechas_invalidas,0
datasets.visitantes.negativos.visitantes_no_residentes,0
datasets.visitantes.rango_fechas,"[""2015-01-01 00:00:00"", ""2025-10-01 00:00:00""]"
datasets.visitantes.departamentos_unicos,34
datasets.visitantes.filas_agregadas,4299
datasets.rnt.filas,557397
datasets.rnt.columnas,"[""anio"", ""departamento"", ""municipio"", ""codigo_rnt"", ""categoria"", ""num_habitaciones"", ""num_camas"", ""num_empleados""]"
datasets.rnt.nulos_por_columna.anio,0
datasets.rnt.nulos_por_columna.departamento,0
datasets.rnt.nulos_por_columna.municipio,0
datasets.rnt.nulos_por_columna.codigo_rnt,0
datasets.rnt.nulos_por_columna.categoria,0
datasets.rnt.nulos_por_columna.num_habitaciones,64
datasets.rnt.nulos_por_columna.num_camas,241
datasets.rnt.nulos_por_columna.num_empleados,211
datasets.rnt.duplicados_exactos,0
datasets.rnt.tipos.anio,Int64
datasets.rnt.tipos.departamento,object
datasets.rnt.tipos.municipio,object
datasets.rnt.tipos.codigo_rnt,object
datasets.rnt.tipos.categoria,object
datasets.rnt.tipos.num_habitaciones,float64
datasets.rnt.tipos.num_camas,float64
datasets.rnt.tipos.num_empleados,float64
datasets.rnt.duplicados_clave_detalle,0
datasets.rnt.negativos.num_habitaciones,0
datasets.rnt.negativos.num_camas,0
datasets.rnt.negativos.num_empleados,0
datasets.rnt.rango_anios,"[2019, 2025]"
datasets.rnt.departamentos_unicos,34
datasets.rnt.filas_agregadas,232
datasets.trm.filas,12550
datasets.trm.columnas,"[""fecha"", ""trm""]"
datasets.trm.nulos_por_columna.fecha,0
datasets.trm.nulos_por_columna.trm,0
datasets.trm.duplicados_exactos,0
datasets.trm.tipos.fecha,datetime64[ns]
datasets.trm.tipos.trm,float64
datasets.trm.negativos.trm,0
datasets.trm.fechas_invalidas,0
datasets.trm.rango_fechas,"[""1991-11-27 00:00:00"", ""2026-04-06 00:00:00""]"
datasets.trm.filas_mensuales,414
datasets.aereo_nacional.filas,10487
datasets.aereo_nacional.columnas,"[""fecha"", ""anio"", ""mes_num"", ""departamento"", ""municipio"", ""pasajeros_aereos_nacionales""]"
datasets.aereo_nacional.nulos_por_columna.fecha,0
datasets.aereo_nacional.nulos_por_columna.anio,0
datasets.aereo_nacional.nulos_por_columna.mes_num,0
datasets.aereo_nacional.nulos_por_columna.departamento,0
datasets.aereo_nacional.nulos_por_columna.municipio,0
datasets.aereo_nacional.nulos_por_columna.pasajeros_aereos_nacionales,0
datasets.aereo_nacional.duplicados_exactos,0
datasets.aereo_nacional.tipos.fecha,datetime64[ns]
datasets.aereo_nacional.tipos.anio,Int64
datasets.aereo_nacional.tipos.mes_num,Int64
datasets.aereo_nacional.tipos.departamento,object
datasets.aereo_nacional.tipos.municipio,object
datasets.aereo_nacional.tipos.pasajeros_aereos_nacionales,int64
datasets.aereo_nacional.duplicados_departamento_mes,0
datasets.aereo_nacional.duplicados_clave_detalle,0
datasets.aereo_nacional.meses_invalidos,0
datasets.aereo_nacional.fechas_invalidas,0
datasets.aereo_nacional.negativos.pasajeros_aereos_nacionales,0
datasets.aereo_nacional.rango_fechas,"[""2012-01-01 00:00:00"", ""2025-09-01 00:00:00""]"
datasets.aereo_nacional.filas_agregadas,5140
datasets.aereo_internacional.filas,3099
datasets.aereo_internacional.columnas,"[""fecha"", ""anio"", ""mes_num"", ""departamento"", ""pasajeros_aereos_internacionales""]"
datasets.aereo_internacional.nulos_por_columna.fecha,0
datasets.aereo_internacional.nulos_por_columna.anio,0
datasets.aereo_internacional.nulos_por_columna.mes_num,0
datasets.aereo_internacional.nulos_por_columna.departamento,0
datasets.aereo_internacional.nulos_por_columna.pasajeros_aereos_internacionales,0
datasets.aereo_internacional.duplicados_exactos,0
datasets.aereo_internacional.tipos.fecha,datetime64[ns]
datasets.aereo_internacional.tipos.anio,Int64
datasets.aereo_internacional.tipos.mes_num,Int64
datasets.aereo_internacional.tipos.departamento,object
datasets.aereo_internacional.tipos.pasajeros_aereos_internacionales,int64
datasets.aereo_internacional.duplicados_departamento_mes,0
datasets.aereo_internacional.duplicados_clave_detalle,2
datasets.aereo_internacional.meses_invalidos,0
datasets.aereo_internacional.fechas_invalidas,0
datasets.aereo_internacional.negativos.pasajeros_aereos_internacionales,0
datasets.aereo_internacional.rango_fechas,"[""2012-01-01 00:00:00"", ""2025-09-01 00:00:00""]"
datasets.aereo_internacional.filas_agregadas,3097
datasets.ise.filas,253
datasets.ise.columnas,"[""fecha"", ""ise"", ""serie_ise""]"
datasets.ise.nulos_por_columna.fecha,0
datasets.ise.nulos_por_columna.ise,0
datasets.ise.nulos_por_columna.serie_ise,0
datasets.ise.duplicados_exactos,0
datasets.ise.tipos.fecha,datetime64[ns]
datasets.ise.tipos.ise,float64
datasets.ise.tipos.serie_ise,object
datasets.ise.negativos.ise,0
datasets.ise.rango_fechas,"[""2005-01-01 00:00:00"", ""2026-01-01 00:00:00""]"
datasets.ise.serie,ajustada_estacional_y_calendario
supuestos_limpieza,"[""En los archivos de pasajeros aéreos, el símbolo '-' se interpreta como cero movimientos."", ""RNT se usa como variable estructural anual y se replica en cada mes del mismo año."", ""La serie del ISE tomada es la ajustada por efecto estacional y calendario."", ""SIN ESPECIFICAR se conserva en limpieza, pero se excluye del panel final de modelado."", ""Las combinaciones departamento-mes sin registros de visitantes se interpretan como 0.""]"
paneles.panel_base.filas,4290
paneles.panel_base.departamentos,33
paneles.panel_base.rango_fechas,"[""2015-01-01 00:00:00"", ""2025-10-01 00:00:00""]"
paneles.panel_base.nulos.fecha,0
paneles.panel_base.nulos.anio,0
paneles.panel_base.nulos.mes_num,0
paneles.panel_base.nulos.trimestre,0
paneles.panel_base.nulos.semestre,0
paneles.panel_base.nulos.departamento,0
paneles.panel_base.nulos.visitantes_no_residentes,0
paneles.panel_base.nulos.n_registros_origen,0
paneles.panel_base.nulos.n_ciudades,0
paneles.panel_base.nulos.n_paises_residencia,0
paneles.panel_base.nulos.pasajeros_aereos_nacionales,33
paneles.panel_base.nulos.n_municipios_nac,33
paneles.panel_base.nulos.pasajeros_aereos_internacionales,33
paneles.panel_base.nulos.prestadores_activos,1584
paneles.panel_base.nulos.rnt_municipios,1584
paneles.panel_base.nulos.categorias_rnt,1584
paneles.panel_base.nulos.capacidad_habitaciones,1584
paneles.panel_base.nulos.capacidad_camas,1584
paneles.panel_base.nulos.empleo_reportado_rnt,1584
paneles.panel_base.nulos.trm,0
paneles.panel_base.nulos.ise,0
paneles.panel_base.nulos.aereo_nacional_fuera_cobertura,0
paneles.panel_base.nulos.aereo_internacional_fuera_cobertura,0
paneles.panel_base.nulos.rnt_fuera_cobertura,0
paneles.panel_base.nulos.objetivo_faltante,0
paneles.panel_base.nulos.rnt_faltante,0
paneles.panel_base.nulos.trm_faltante,0
paneles.panel_base.nulos.ise_faltante,0
paneles.panel_modelo.filas,2673
paneles.panel_modelo.departamentos,33
paneles.panel_modelo.rango_fechas,"[""2019-01-01 00:00:00"", ""2025-09-01 00:00:00""]"
paneles.panel_modelo.nulos.fecha,0
paneles.panel_modelo.nulos.anio,0
paneles.panel_modelo.nulos.mes_num,0
paneles.panel_modelo.nulos.trimestre,0
paneles.panel_modelo.nulos.semestre,0
paneles.panel_modelo.nulos.departamento,0
paneles.panel_modelo.nulos.visitantes_no_residentes,0
paneles.panel_modelo.nulos.n_registros_origen,0
paneles.panel_modelo.nulos.n_ciudades,0
paneles.panel_modelo.nulos.n_paises_residencia,0
paneles.panel_modelo.nulos.pasajeros_aereos_nacionales,0
paneles.panel_modelo.nulos.n_municipios_nac,0
paneles.panel_modelo.nulos.pasajeros_aereos_internacionales,0
paneles.panel_modelo.nulos.prestadores_activos,0
paneles.panel_modelo.nulos.rnt_municipios,0
paneles.panel_modelo.nulos.categorias_rnt,0
paneles.panel_modelo.nulos.capacidad_habitaciones,0
paneles.panel_modelo.nulos.capacidad_camas,0
paneles.panel_modelo.nulos.empleo_reportado_rnt,0
paneles.panel_modelo.nulos.trm,0
paneles.panel_modelo.nulos.ise,0
paneles.panel_modelo.nulos.aereo_nacional_fuera_cobertura,0
paneles.panel_modelo.nulos.aereo_internacional_fuera_cobertura,0
paneles.panel_modelo.nulos.rnt_fuera_cobertura,0
paneles.panel_modelo.nulos.objetivo_faltante,0
paneles.panel_modelo.nulos.rnt_faltante,0
paneles.panel_modelo.nulos.trm_faltante,0
paneles.panel_modelo.nulos.ise_faltante,0
features.filas_features_base,2673
features.columnas_features_base,95
features.nulos_por_columna_top30.visitantes_var_yoy_lag,520
features.nulos_por_columna_top30.pasajeros_aereos_internacionales_roll_mean_12,396
features.nulos_por_columna_top30.pasajeros_aereos_internacionales_lag_12,396
features.nulos_por_columna_top30.trm_roll_mean_12,396
features.nulos_por_columna_top30.ise_lag_12,396
features.nulos_por_columna_top30.target_h_12,396
features.nulos_por_columna_top30.trm_lag_12,396
features.nulos_por_columna_top30.pasajeros_aereos_nacionales_roll_mean_12,396
features.nulos_por_columna_top30.visitantes_roll_std_12,396
features.nulos_por_columna_top30.pasajeros_aereos_nacionales_lag_12,396
features.nulos_por_columna_top30.visitantes_roll_mean_12,396
features.nulos_por_columna_top30.visitantes_roll_sum_12,396
features.nulos_por_columna_top30.ise_roll_mean_12,396
features.nulos_por_columna_top30.visitantes_lag_12,396
features.nulos_por_columna_top30.visitantes_var_sem_lag,289
features.nulos_por_columna_top30.visitantes_lag_6,198
features.nulos_por_columna_top30.dept_avg_historico_12,198
features.nulos_por_columna_top30.target_h_6,198
features.nulos_por_columna_top30.visitantes_vs_promedio_12,198
features.nulos_por_columna_top30.trm_roll_mean_6,198
features.nulos_por_columna_top30.pasajeros_aereos_internacionales_roll_mean_6,198
features.nulos_por_columna_top30.pasajeros_aereos_nacionales_roll_mean_6,198
features.nulos_por_columna_top30.visitantes_roll_mean_6,198
features.nulos_por_columna_top30.ise_roll_mean_6,198
features.nulos_por_columna_top30.visitantes_roll_sum_6,198
features.nulos_por_columna_top30.visitantes_roll_std_6,198
features.nulos_por_columna_top30.visitantes_var_trim_lag,192
features.nulos_por_columna_top30.visitantes_var_mom_lag,159
features.nulos_por_columna_top30.visitantes_roll_mean_3,99
features.nulos_por_columna_top30.visitantes_roll_std_3,99
features.supuestos_modelado,"[""Los lags y rolling usan solo información disponible hasta t-1."", ""Los targets target_h_k representan el valor del objetivo en t+k."", ""No se imputan los NaN iniciales de lags y rolling para no sesgar el modelado."", ""Las proporciones se construyen con protección contra divisiones por cero.""]"
